UNIDADE,ENDEREÇO,BAIRRO,ZONA,FONE
AE Sao Carlos,"R. MACABU, 35","SÃO CARLOS, JD",SUL,2557-7021/2553-0247
UBS Jardim Seckler,"RUA CARLOS MAURO, 114",SÃO JOÃO CLIMACO,SUL,(11)2946-8532
UBS Brasilia M'Boi Mirim,"Rua Maporé, 352","SÃO LUIZ, JD",SUL,5511-8717
UBS Novo Caminho,"R. ANTONIO DA MATA JUNIOR, 943","SÃO LUIZ, JD",SUL,5851-9026
UBS JD SAO PEDRO FRANCISCO ANTONIO CESARONI,"R. SILVIANOPOLIS, 370","SÃO PEDRO, JD",SUL,2557-8938
UBS AUTODROMO DR FAUZER SIMAO ABRAO,"RUA OSWALDO DINIZ, 51","SATELITE, JD",SUL,(11) 5925-4362
UBS J DA SAUDE NEUSA ROSALIA MORALES,"Rua Domingos de Rogatis, 187","SAÚDE, JD DA",SUL,(11)5062-9586
UBS JD SELMA,"RUA PEDRO FERNANDES ARAGAO, 305","SELMA, JD",SUL,(11)5611-6743
UBS Jd Silveira,"RUA BONIFACIO ASIOLI, 162",SILVEIRA,SUL,telefone não informado
UBS Jardim Sinhá,"RUA JIM CLARK, 10","SINHÁ, JD",SUL,(11)2722-6823
UBS Integral Vera Cruz,"AV. FUNCIONÁRIOS PÚBLICOS (REF.:R.PABLO BRUNA), 379","SOL, VL DO",SUL,(11)5898-5900
"""AMA UBS INTEGRADA VILA SONIA ""","R. ABRAÃO CALIL REZEK, 91","SONIA, VL",SUL,(11) 3744-2982/3742-9844
UBS Jardim Souza,"R. MARIA JOSÉ DE SOUZA, 190","SOUZA, JD",SUL,5514-6430
UBS Jardim Thomas,"R. AUDÁLIO GONÇALVES DOS SANTOS, 158","THOMAS, JD",SUL,5514-0345
UBS Jardim Tres Corações,"RUA GEN JOSE DE OLIVEIRA RAMOS, 275","TRES CORAÇÕES, JD",SUL,(11)5931-5969
UBS Alto do Umuarama,"R. ODEMIS, 468","UMUARAMA, JD",SUL,(11)5512-6614
UBS Vargem Grande,"R. DAS ARARAS, 49",VARGEM GRANDE,SUL,(11) 5921-2111
UBS Varginha,"R. HENRIQUE MUZZIO, 383","VARGINHA, JD",SUL,(11)5527-2709
UBS VELEIROS,"AVENIDA CLARA MANTELLI, 185 CEP 04771-180",VELEIROS,SUL,(11)56815520 (11)55236905
UBS V CONSTANCIA VICENTE OCTAVIO GUIDA,RUA HERMENEGILDO MARTINI S/Nº CEP 04438-280,VILA DO CASTELO,SUL,(11)5678-7444
UBS DR SERGIO CHADDAD,"AVENIDA CARLOS OBERHUBER, 659 CEP 04836-130",VILA SÃO JOSÉ,SUL,(11)59289529 E (11)59243636
CAPS III AD JD. SÃO LUIZ,"R. LUCIANO SILVA, 179 CEP 05841-000",VILA DAS BELEZAS,SUL,(11) 5851-9146
UBS VILA APARECIDA,"AVENIDA BATISTA MACIEL, 430",VILA PORTELA,SUL,(11)56129644 E (11)56122850
UBS JD UMUARAMA,"RUA ANTONIO GIL, 721 CEP 04655-000",VILA FILOMENA,SUL,(11)5566-1611
AMA/UBS VILA MISSIONARIA,"RUA RAINHA DAS MISSOES, 515 CEP 04430-010",VILA MISSIONARIA,SUL,(11) 5611-3439 E (11) 5612-4663
